Open,High,Low,Close,Volume,date
496.15,525.92,488.22,511.03,815375,2020-07-03
501.12,506.07,489.21,496.15,910206,2020-07-02
510.04,517.98,499.12,501.12,565049,2020-07-01
524.93,524.93,510.04,510.04,569482,2020-06-30
502.1,519.97,502.1,517.0,1087772,2020-06-29
548.75,548.75,532.87,532.87,889243,2020-06-26
552.72,561.64,546.76,548.75,682351,2020-06-25
566.6,568.6,558.67,559.66,482514,2020-06-24
586.45,586.45,569.57,570.57,604956,2020-06-23
576.53,593.4,574.54,583.48,475459,2020-06-22
592.4,593.4,572.57,579.5,738886,2020-06-19
575.54,589.43,567.6,585.45,784135,2020-06-18
574.54,577.52,562.64,574.54,535320,2020-06-17
555.69,577.52,554.69,569.57,800762,2020-06-16
558.67,560.65,541.79,542.79,900127,2020-06-15
545.76,565.61,545.76,562.64,1102183,2020-06-12
569.57,582.48,563.63,576.53,1057639,2020-06-11
586.45,588.44,567.6,569.57,1934085,2020-06-10
605.3,613.24,586.45,600.34,1155795,2020-06-09
616.21,617.21,591.41,601.33,1487649,2020-06-08
595.38,625.14,590.42,614.24,3740588,2020-06-05
543.79,588.44,540.81,585.45,3830682,2020-06-04
522.95,534.85,518.97,533.86,967949,2020-06-03
517.98,526.91,517.98,520.96,572607,2020-06-02
522.95,523.93,514.0,517.98,423963,2020-06-01
531.88,537.83,517.0,517.0,1004430,2020-05-29
516.0,532.87,514.0,530.88,1596588,2020-05-28
516.0,516.0,507.07,510.04,718731,2020-05-27
517.98,518.97,505.08,514.0,1117501,2020-05-26
518.97,526.91,516.0,516.0,633576,2020-05-25
523.93,523.93,515.0,516.0,536730,2020-05-22
533.86,533.86,517.98,522.95,586413,2020-05-21
529.88,534.85,525.92,527.91,573615,2020-05-20
533.86,547.76,526.91,539.81,874530,2020-05-19
522.95,531.88,517.98,524.93,724476,2020-05-18
519.97,519.97,502.1,516.0,688398,2020-05-15
525.92,529.88,508.06,510.04,781011,2020-05-14
507.07,523.93,503.1,523.93,760856,2020-05-13
532.87,535.84,515.0,516.0,960189,2020-05-12
535.84,537.83,522.95,528.9,893679,2020-05-11
510.04,526.91,506.07,520.96,1218881,2020-05-08
494.16,509.05,494.16,501.12,830793,2020-05-07
502.1,508.06,488.22,498.14,998585,2020-05-01
506.07,522.95,506.07,511.03,1918163,2020-04-30
467.38,490.19,466.39,488.22,1348680,2020-04-28
460.43,469.36,458.44,466.39,906174,2020-04-27
456.46,463.4,454.48,455.46,926531,2020-04-24
473.33,476.31,454.48,460.43,1422044,2020-04-23
456.46,471.34,450.51,468.36,1273601,2020-04-22
460.43,473.33,457.46,459.43,999492,2020-04-21
464.4,468.36,454.48,464.4,1821822,2020-04-20
463.4,479.28,462.42,472.34,2352808,2020-04-17
457.46,466.39,448.52,459.43,2426273,2020-04-16
471.34,473.33,447.53,465.39,5422432,2020-04-15
512.03,524.93,504.09,513.03,2429598,2020-04-14
517.0,525.92,498.14,498.14,1943960,2020-04-13
540.81,541.79,517.98,533.86,1113167,2020-04-10
540.81,543.79,517.98,535.84,1276827,2020-04-09
515.0,539.81,514.0,532.87,2213838,2020-04-08
498.14,518.97,497.15,515.0,1865961,2020-04-07
442.58,481.27,442.58,478.28,1984977,2020-04-06
478.28,482.26,431.65,442.58,2033753,2020-04-03
480.27,498.14,462.42,478.28,1359563,2020-04-02
517.98,522.95,494.16,498.14,1072957,2020-04-01
545.76,546.76,515.0,527.91,1044438,2020-03-31
544.78,564.62,524.93,537.83,1703813,2020-03-30
564.62,568.6,546.76,555.69,1570688,2020-03-27
550.73,558.67,525.92,547.76,1682347,2020-03-26
555.69,577.52,541.79,560.65,2635382,2020-03-25
511.03,531.88,500.12,516.0,1757022,2020-03-24
481.27,492.19,463.4,487.22,2335474,2020-03-23
491.19,495.16,463.4,489.21,2385359,2020-03-19
479.28,502.1,466.39,471.34,2837034,2020-03-18
402.87,463.4,402.87,452.49,2665010,2020-03-17
428.67,449.51,414.79,421.73,1665619,2020-03-16
398.91,437.61,385.01,421.73,2653119,2020-03-13
451.5,490.19,441.58,446.54,2947283,2020-03-12
503.1,519.97,474.31,475.31,1846007,2020-03-11
466.39,496.15,420.74,493.18,3417301,2020-03-10
496.15,511.03,467.38,474.31,2730212,2020-03-09
532.87,547.76,519.97,524.93,1686681,2020-03-06
555.69,556.69,538.82,549.73,1441393,2020-03-05
517.0,540.81,514.0,536.84,1457618,2020-03-04
596.37,598.36,526.91,529.88,2744018,2020-03-03
498.14,574.54,498.14,566.6,2741096,2020-03-02
520.96,535.84,497.15,517.0,2935694,2020-02-28
572.57,583.48,552.72,560.65,1886720,2020-02-27
608.09,612.05,568.55,581.39,2537016,2020-02-26
598.2,620.94,598.2,611.05,1711942,2020-02-25
618.97,635.76,617.98,633.8,712306,2020-02-21
638.74,642.7,620.94,620.94,752356,2020-02-20
617.98,638.74,615.99,634.79,1185728,2020-02-19
627.86,635.76,613.03,614.02,927829,2020-02-18
634.79,637.75,618.97,637.75,1112404,2020-02-17
653.57,655.54,641.7,641.7,740929,2020-02-14
655.54,657.52,644.67,654.57,864619,2020-02-13
640.71,652.58,637.75,652.58,875136,2020-02-12
638.74,647.63,630.83,634.79,943404,2020-02-10
654.57,655.54,638.74,639.73,1054250,2020-02-07
653.57,656.53,646.65,653.57,1171569,2020-02-06
647.63,658.52,644.67,649.62,1653283,2020-02-05
618.97,636.76,618.97,634.79,1391945,2020-02-04
593.26,616.98,590.29,612.05,1919879,2020-02-03
613.03,624.9,609.08,615.01,1360594,2020-01-31
624.9,633.8,605.11,617.98,1848680,2020-01-30
624.9,639.73,621.93,630.83,1951131,2020-01-29
592.27,620.94,588.31,617.98,2590619,2020-01-28
603.15,613.03,595.23,599.2,2536410,2020-01-27
643.67,644.67,619.94,621.93,2440228,2020-01-24
647.63,647.63,627.86,632.8,2969679,2020-01-23
667.41,667.41,654.57,654.57,1610401,2020-01-22
671.36,677.3,659.5,667.41,1846049,2020-01-21
695.1,698.07,670.39,672.35,2003519,2020-01-20
671.36,694.11,671.36,686.2,3342065,2020-01-17
694.11,705.97,667.41,667.41,4365974,2020-01-16
721.79,750.47,688.17,702.02,4878637,2020-01-15
764.31,765.31,723.78,729.71,3033497,2020-01-14
750.47,768.26,746.5,756.41,1989968,2020-01-10
732.67,751.47,732.67,751.47,2489483,2020-01-09
726.73,730.69,706.96,720.82,1808528,2020-01-08
706.96,737.62,705.97,727.72,2081092,2020-01-07
711.9,711.9,697.07,700.04,1369796,2020-01-06
726.73,728.72,716.85,720.82,1293539,2019-12-30
707.95,720.82,707.95,720.82,1800438,2019-12-27
705.97,708.94,696.09,705.97,1053037,2019-12-26
703.0,708.94,700.04,702.02,657794,2019-12-25
697.07,706.96,693.12,703.0,1063150,2019-12-24
693.12,702.02,693.12,696.09,1061431,2019-12-23
679.28,690.16,676.31,689.17,1022695,2019-12-20
669.39,679.28,668.4,676.31,548262,2019-12-19
671.36,677.3,661.48,669.39,851167,2019-12-18
679.28,679.28,663.45,666.42,959181,2019-12-17
675.32,684.22,671.36,674.34,911546,2019-12-16
671.36,675.32,657.52,669.39,1210709,2019-12-13
698.07,698.07,668.4,669.39,1866681,2019-12-12
710.92,711.9,699.05,700.04,730714,2019-12-11
705.97,711.9,703.0,708.94,671953,2019-12-10
701.03,711.9,698.07,705.97,982240,2019-12-09
696.09,704.99,694.11,700.04,844593,2019-12-06
707.95,707.95,691.13,701.03,994277,2019-12-05
695.1,706.96,693.12,704.0,844897,2019-12-04
688.17,708.94,680.27,703.0,1521907,2019-12-03
692.13,701.03,684.22,696.09,1959324,2019-12-02
680.27,688.17,674.34,686.2,1452426,2019-11-29
662.47,678.29,660.48,675.32,1387698,2019-11-28
672.35,677.3,663.45,665.44,963126,2019-11-27
670.39,672.35,663.45,671.36,878980,2019-11-26
674.34,675.32,668.4,672.35,845605,2019-11-25
649.62,664.45,636.76,662.47,1486509,2019-11-22
653.57,661.48,638.74,647.63,1224059,2019-11-21
666.42,667.41,651.59,658.52,1292731,2019-11-20
681.25,682.25,661.48,672.35,1574194,2019-11-19
662.47,682.25,662.47,679.28,1868299,2019-11-18
652.58,667.41,647.63,657.52,933493,2019-11-15
675.32,679.28,653.57,658.52,1703144,2019-11-14
667.41,673.35,660.48,673.35,1330757,2019-11-13
659.5,672.35,657.52,670.39,1653486,2019-11-12
649.62,662.47,642.7,659.5,1305676,2019-11-11
652.58,659.5,633.8,642.7,1762814,2019-11-08
617.98,647.63,615.01,647.63,2087261,2019-11-07
628.85,628.85,612.05,613.03,1115640,2019-11-06
628.85,633.8,618.97,621.93,1268154,2019-11-05
611.05,622.92,608.09,618.97,1224767,2019-11-01
635.76,636.76,613.03,614.02,2013937,2019-10-31
637.75,641.7,630.83,636.76,1406510,2019-10-30
636.76,643.67,630.83,634.79,1196348,2019-10-29
656.53,656.53,633.8,635.76,1984506,2019-10-28
652.58,659.5,647.63,651.59,1042215,2019-10-25
663.45,672.35,647.63,652.58,2096363,2019-10-24
644.67,673.35,637.75,671.36,2806141,2019-10-23
627.86,649.62,624.9,632.8,2490999,2019-10-21
678.29,685.21,633.8,636.76,5229581,2019-10-18
695.1,705.97,678.29,679.28,4238846,2019-10-17
781.13,785.08,698.07,702.02,7473200,2019-10-16
746.5,778.15,732.67,772.22,3688560,2019-10-15
734.65,748.5,721.79,746.5,1679984,2019-10-11
749.48,749.48,723.78,730.69,1324184,2019-10-10
719.82,751.47,717.84,748.5,2123063,2019-10-09
700.04,728.72,698.07,725.76,1804685,2019-10-08
700.04,704.0,684.22,703.0,1009547,2019-10-07
697.07,701.03,688.17,696.09,749524,2019-10-04
680.27,697.07,675.32,693.12,1392047,2019-10-03
673.35,711.9,670.39,690.16,2168676,2019-10-02
693.12,695.1,677.3,678.29,1538898,2019-10-01
702.02,702.02,685.21,692.13,1049496,2019-09-30
692.13,702.02,689.17,699.05,1032707,2019-09-27
705.97,711.9,693.12,696.09,1203022,2019-09-26
712.89,718.82,703.0,703.0,786743,2019-09-25
704.0,719.82,700.04,712.89,1263299,2019-09-24
694.11,703.0,684.22,698.07,1511388,2019-09-20
698.07,713.89,692.13,698.07,1321959,2019-09-19
707.95,709.94,697.07,703.0,1116145,2019-09-18
697.07,717.84,694.11,707.95,1053137,2019-09-17
721.79,724.76,700.04,704.0,1666735,2019-09-13
734.65,737.62,720.82,720.82,896376,2019-09-12
718.82,742.55,708.94,725.76,1823496,2019-09-11
758.37,764.31,716.85,722.78,2485740,2019-09-10
737.62,756.41,735.64,754.42,1302743,2019-09-09
750.47,756.41,731.68,737.62,2022635,2019-09-06
712.89,743.54,711.9,737.62,2475728,2019-09-05
685.21,711.9,683.23,707.95,1262794,2019-09-04
718.82,718.82,690.16,694.11,1607974,2019-09-03
711.9,721.79,704.99,712.89,1034630,2019-09-02
725.76,733.66,713.89,721.79,1489845,2019-08-30
704.99,728.72,699.05,725.76,1608783,2019-08-29
739.47,742.43,688.2,697.07,2534477,2019-08-28
683.27,730.59,683.27,724.68,2666227,2019-08-27
683.27,702.01,670.47,673.42,1912850,2019-08-26
709.9,717.78,685.24,698.07,2608921,2019-08-23
734.54,741.44,707.92,718.76,2273413,2019-08-22
748.35,754.27,722.71,729.62,2674745,2019-08-21
750.32,764.12,742.43,753.28,1483727,2019-08-20
764.12,765.11,741.44,748.35,1589918,2019-08-19
757.22,772.01,746.37,754.27,2014478,2019-08-16
729.62,757.22,725.68,754.27,1744995,2019-08-15
752.28,761.17,740.47,748.35,1593163,2019-08-14
720.75,742.43,707.92,737.5,2120161,2019-08-13
741.44,756.24,722.71,729.62,2306171,2019-08-09
714.82,743.41,711.86,736.51,2797063,2019-08-08
689.19,716.79,681.3,715.81,2606894,2019-08-07
655.66,686.23,648.77,683.27,1585759,2019-08-06
690.18,700.03,660.58,684.26,1602597,2019-08-05
682.29,699.05,681.3,695.11,1171546,2019-08-02
696.09,702.01,678.34,701.02,1946525,2019-08-01
704.97,712.85,693.13,700.03,2093588,2019-07-31
685.24,706.93,678.34,702.98,3144237,2019-07-30
674.41,678.34,659.61,677.36,1119819,2019-07-29
653.69,673.42,646.78,668.48,1137669,2019-07-26
671.43,677.36,651.72,659.61,1912548,2019-07-25
685.24,685.24,660.58,680.32,1997540,2019-07-24
692.14,702.01,683.27,685.24,2265705,2019-07-23
682.29,699.05,672.42,683.27,3317873,2019-07-22
666.51,680.32,660.58,675.38,2934593,2019-07-19
658.63,687.21,643.82,646.78,4465281,2019-07-18
600.45,657.63,594.53,656.65,5110132,2019-07-17
601.43,640.87,588.61,605.37,6981399,2019-07-16
611.3,615.24,584.67,593.56,2192882,2019-07-12
604.4,611.3,594.53,610.31,1680287,2019-07-11
586.65,603.42,579.75,602.42,2342380,2019-07-10
587.64,587.64,571.86,580.72,800638,2019-07-09
588.61,595.52,573.83,577.77,1349442,2019-07-08
566.92,586.65,566.92,582.71,1548537,2019-07-05
555.09,564.95,553.12,562.0,763011,2019-07-04
562.99,567.92,547.21,548.2,934822,2019-07-03
561.0,561.0,548.2,558.05,665544,2019-07-02
562.0,568.91,556.08,561.0,755708,2019-07-01
554.12,560.03,546.22,552.15,832487,2019-06-28
543.27,555.09,536.36,554.12,820619,2019-06-27
541.29,553.12,535.38,543.27,602051,2019-06-26
551.15,559.05,540.31,543.27,761186,2019-06-25
568.91,568.91,545.23,552.15,882487,2019-06-24
571.86,578.77,564.95,564.95,907843,2019-06-21
552.15,570.87,545.23,566.92,883602,2019-06-20
562.99,562.99,541.29,551.15,1243760,2019-06-19
566.92,566.92,540.31,543.27,1364048,2019-06-18
569.87,571.86,560.03,565.95,645563,2019-06-17
558.05,567.92,548.2,562.99,1325201,2019-06-14
573.83,575.8,550.16,557.07,1777146,2019-06-13
596.51,598.48,571.86,578.77,1377232,2019-06-12
600.45,606.37,595.52,598.48,1172356,2019-06-11
608.33,615.24,594.53,599.47,1967315,2019-06-10
581.72,603.42,574.81,602.42,2133853,2019-06-07
590.6,597.49,572.84,580.72,1775726,2019-06-06
601.43,621.16,582.71,587.64,4063337,2019-06-05
595.52,597.49,572.84,590.6,3046158,2019-06-04
570.87,596.51,570.87,592.56,4765292,2019-06-03
572.84,592.56,559.05,562.0,4625834,2019-05-31
545.23,583.7,539.31,582.71,3866169,2019-05-30
546.22,567.92,532.43,543.27,3266553,2019-05-29
584.67,598.48,543.27,564.95,8702863,2019-05-28
529.45,555.09,522.56,555.09,4756872,2019-05-27
467.35,478.2,460.45,476.22,511581,2019-05-24
489.04,492.0,467.35,479.18,827110,2019-05-23
490.02,495.94,485.1,490.02,517362,2019-05-22
478.2,490.02,472.27,488.06,571522,2019-05-21
505.8,509.74,482.15,484.1,941718,2019-05-20
488.06,501.86,487.06,498.89,701447,2019-05-17
488.06,492.0,477.21,479.18,774674,2019-05-16
464.39,483.12,462.42,481.15,795466,2019-05-15
459.45,476.22,455.5,469.31,1717407,2019-05-14
503.82,513.68,487.06,491.01,1517907,2019-05-13
502.84,524.54,500.87,508.75,1330984,2019-05-10
513.68,514.66,498.89,504.81,955311,2019-05-09
519.6,521.57,508.75,514.66,814332,2019-05-08
512.71,527.49,505.8,526.5,992330,2019-05-07
517.62,523.55,508.75,522.56,884820,2019-04-26
532.43,532.43,516.65,525.51,1297716,2019-04-25
526.5,535.38,520.59,533.4,1239804,2019-04-24
527.49,543.27,516.65,518.62,1634544,2019-04-23
556.08,556.08,514.66,517.62,2315401,2019-04-22
586.65,586.65,557.07,565.95,2905079,2019-04-19
598.48,616.21,573.83,586.65,3670930,2019-04-18
555.09,584.67,554.12,583.7,3495263,2019-04-17
506.79,554.12,503.82,548.2,4292657,2019-04-16
509.74,511.71,487.06,506.79,3701763,2019-04-15
478.2,484.1,473.26,484.1,1583122,2019-04-12
478.2,478.2,464.39,473.26,679337,2019-04-11
461.44,476.22,461.44,473.26,995677,2019-04-10
485.1,485.1,467.35,471.29,982796,2019-04-09
485.1,488.06,476.22,482.15,922449,2019-04-08
474.25,477.21,465.37,472.27,582578,2019-04-05
476.22,479.18,463.4,467.35,760982,2019-04-04
461.44,476.22,453.54,476.22,1106938,2019-04-03
483.12,483.12,453.54,455.5,1552898,2019-04-02
466.37,485.1,464.39,483.12,2212254,2019-04-01
458.46,473.26,453.54,458.46,2128072,2019-03-29
445.66,446.65,430.86,443.68,903991,2019-03-28
428.89,446.65,427.89,442.71,955512,2019-03-27
414.1,425.94,410.16,422.98,684306,2019-03-26
406.21,418.05,401.29,412.14,758143,2019-03-25
429.89,433.82,415.1,420.01,526288,2019-03-22
430.86,434.81,421.01,422.98,435514,2019-03-20
432.84,433.82,417.06,427.89,592314,2019-03-19
443.68,448.61,433.82,435.8,656008,2019-03-18
423.96,440.73,421.01,436.79,1043548,2019-03-15
413.11,422.98,410.16,420.01,904903,2019-03-14
408.19,410.16,394.39,404.24,857030,2019-03-13
423.96,423.96,411.15,411.15,583998,2019-03-12
419.04,423.96,408.19,417.06,631057,2019-03-11
414.1,419.04,402.29,414.1,920928,2019-03-08
426.94,432.84,422.0,425.94,590792,2019-03-07
434.81,436.79,420.01,431.85,737553,2019-03-06
446.65,446.65,428.89,439.74,784311,2019-03-05
459.45,461.44,449.6,451.57,539980,2019-03-04
433.82,449.6,430.86,446.65,960483,2019-03-01
444.66,448.61,429.89,435.8,1161302,2019-02-28
463.4,464.39,449.6,452.56,831573,2019-02-27
463.4,477.21,462.42,466.37,1196902,2019-02-26
481.13,494.87,461.5,475.23,3068067,2019-02-25
440.87,478.19,437.92,476.22,2474008,2019-02-22
441.85,443.81,434.97,438.89,849078,2019-02-21
433.98,436.94,425.15,433.98,739085,2019-02-20
419.27,429.08,414.36,429.08,798766,2019-02-19
412.39,422.21,411.41,416.33,806710,2019-02-18
409.45,412.39,397.66,402.58,540285,2019-02-15
419.27,421.24,411.41,412.39,384871,2019-02-14
404.54,417.3,401.6,415.33,580820,2019-02-13
400.6,408.46,398.65,401.6,573792,2019-02-12
392.75,401.6,386.87,395.69,880344,2019-02-08
413.37,417.3,397.66,399.63,774528,2019-02-07
428.09,428.09,414.36,414.36,488242,2019-02-06
429.08,433.02,417.3,420.24,777888,2019-02-05
421.24,427.12,417.3,427.12,673702,2019-02-04
424.17,428.09,404.54,413.37,850606,2019-02-01
395.69,422.21,395.69,418.29,1557100,2019-01-31
402.58,402.58,392.75,392.75,935442,2019-01-30
406.5,407.48,393.73,402.58,625426,2019-01-29
406.5,409.45,402.58,402.58,427849,2019-01-28
410.43,413.37,403.54,404.54,953469,2019-01-25
414.36,416.33,407.48,411.41,774936,2019-01-24
404.54,417.3,402.58,412.39,1185063,2019-01-23
427.12,427.12,404.54,410.43,1425416,2019-01-22
471.31,472.28,428.09,429.08,2071620,2019-01-21
458.53,470.33,445.78,459.52,1951648,2019-01-18
475.23,488.98,448.72,464.44,5319544,2019-01-17
397.66,454.63,397.66,449.71,4806350,2019-01-16
345.63,399.63,334.83,390.8,3614259,2019-01-15
375.09,400.6,374.11,383.91,2458324,2019-01-11
366.25,377.04,364.27,369.19,930146,2019-01-10
379.99,386.87,368.2,368.2,1097274,2019-01-09
379.0,380.98,369.19,378.03,1329682,2019-01-08
380.98,381.95,366.25,378.03,1519114,2019-01-07
353.48,356.43,340.72,355.45,1224578,2019-01-04
355.45,367.22,350.52,366.25,1146566,2018-12-28
352.5,367.22,349.56,360.35,1542029,2018-12-27
326.96,349.56,323.03,328.93,1696324,2018-12-26
314.21,328.93,309.29,313.22,1853776,2018-12-25
361.33,363.3,331.87,344.64,1694694,2018-12-21
373.11,379.99,349.56,361.33,1205330,2018-12-20
373.11,391.77,367.22,378.03,1377143,2018-12-19
376.06,385.89,365.26,373.11,1104301,2018-12-18
380.98,398.65,376.06,383.91,1157769,2018-12-17
407.48,413.37,382.94,386.87,1730237,2018-12-14
411.41,419.27,402.58,413.37,1119271,2018-12-13
410.43,431.04,409.45,417.3,1667398,2018-12-12
434.97,437.92,399.63,404.54,1626151,2018-12-11
450.69,453.63,436.94,442.83,1005409,2018-12-10
470.33,478.19,462.47,464.44,561979,2018-12-07
480.14,481.13,462.47,470.33,783186,2018-12-06
473.27,492.92,472.28,481.13,621252,2018-12-05
502.72,517.46,487.01,488.98,954794,2018-12-04
516.48,518.44,502.72,502.72,771267,2018-12-03
514.49,521.39,507.64,515.49,540794,2018-11-30
529.24,533.17,508.61,517.46,1034130,2018-11-29
480.14,521.39,478.19,515.49,1692554,2018-11-28
477.2,481.13,466.41,472.28,750186,2018-11-27
469.33,483.1,464.44,472.28,610455,2018-11-26
472.28,477.2,463.45,472.28,702117,2018-11-22
466.41,477.2,460.51,474.25,1037082,2018-11-21
483.1,488.98,475.23,477.2,922915,2018-11-20
490.94,496.84,486.04,488.98,762510,2018-11-19
522.36,522.36,490.94,490.94,1085765,2018-11-16
499.78,515.49,493.89,502.72,585606,2018-11-15
511.56,522.36,502.72,504.7,769640,2018-11-14
495.85,521.39,492.92,512.55,818524,2018-11-13
544.95,546.91,521.39,521.39,678488,2018-11-12
552.8,562.63,548.89,548.89,615040,2018-11-09
588.15,588.15,556.74,557.71,610355,2018-11-08
553.79,575.39,546.91,572.45,677165,2018-11-07
554.77,556.74,542.98,545.92,356252,2018-11-06
541.99,558.7,540.04,550.84,402389,2018-11-05
551.83,562.63,548.89,556.74,721976,2018-11-02
