Open,High,Low,Close,Volume,date
564.58,579.32,554.77,559.67,539572,2018-11-01
569.49,577.34,553.79,571.47,1399446,2018-10-31
490.94,559.67,477.2,555.75,2033836,2018-10-30
531.2,547.9,500.76,504.7,1249123,2018-10-29
565.57,569.49,528.26,545.92,959274,2018-10-26
569.49,575.39,554.77,556.74,865883,2018-10-25
596.01,602.88,581.27,589.13,524499,2018-10-24
589.13,609.75,587.18,596.01,617382,2018-10-23
589.13,593.06,573.42,586.18,688265,2018-10-22
584.23,594.05,580.3,589.13,724827,2018-10-19
606.81,619.57,594.05,598.96,972310,2018-10-18
623.51,640.19,603.87,615.65,985958,2018-10-17
610.73,641.16,594.05,613.68,1515650,2018-10-16
657.86,669.65,640.19,640.19,1277232,2018-10-15
613.68,648.04,610.73,643.14,886658,2018-10-12
595.02,627.43,593.06,623.51,1118559,2018-10-11
686.34,686.34,626.44,639.22,1816194,2018-10-10
703.02,706.95,669.65,691.24,1587552,2018-10-09
704.02,709.91,702.06,702.06,849790,2018-10-05
705.97,711.86,701.07,706.95,903768,2018-10-04
702.06,709.91,702.06,705.0,1377753,2018-10-03
697.14,705.97,687.32,693.21,1041667,2018-10-02
688.3,710.89,685.36,697.14,1288028,2018-10-01
706.95,707.94,685.36,692.23,1167139,2018-09-28
705.97,722.67,674.55,686.34,2421049,2018-09-27
668.66,706.95,668.66,698.13,2844823,2018-09-26
639.22,665.72,637.25,663.76,1718219,2018-09-25
619.57,636.25,618.61,636.25,1470431,2018-09-21
605.82,620.55,598.96,615.65,1320821,2018-09-20
604.83,610.73,593.06,599.94,1125688,2018-09-19
586.18,603.87,577.34,598.96,1523492,2018-09-18
560.65,581.27,560.65,577.34,1095848,2018-09-14
549.85,560.65,549.85,557.71,398925,2018-09-13
568.53,571.47,547.9,554.77,684089,2018-09-12
564.58,581.27,552.8,565.57,1186693,2018-09-11
542.98,568.53,542.98,551.83,665045,2018-09-10
534.14,541.03,527.28,539.04,598337,2018-09-07
535.13,551.83,511.56,538.09,1798370,2018-09-06
563.6,569.49,552.8,553.79,642842,2018-09-05
549.85,566.54,547.9,553.79,633983,2018-09-04
559.67,562.63,544.95,551.83,677776,2018-09-03
574.4,577.34,564.58,565.57,872299,2018-08-31
582.26,593.06,565.57,582.26,1114383,2018-08-30
577.34,596.99,574.4,583.25,769946,2018-08-29
623.51,624.48,583.25,587.18,1720970,2018-08-28
563.6,587.18,560.65,585.2,1385187,2018-08-27
552.8,565.57,552.8,557.71,762408,2018-08-24
530.21,568.53,530.21,552.8,1140863,2018-08-23
523.35,543.98,521.39,530.21,1306055,2018-08-22
519.41,530.21,484.06,521.39,2270217,2018-08-21
541.99,546.91,523.35,523.35,1015595,2018-08-20
539.04,551.83,538.09,541.99,922202,2018-08-17
559.67,560.65,536.1,539.04,1892372,2018-08-16
578.34,580.3,566.54,567.53,863133,2018-08-15
586.18,594.05,576.37,579.32,708635,2018-08-14
589.13,591.09,570.47,579.32,763629,2018-08-13
600.91,603.87,590.12,596.01,618094,2018-08-10
601.9,618.61,590.12,596.01,1207062,2018-08-09
561.64,620.55,561.64,601.9,2867433,2018-08-08
575.39,580.3,556.74,559.67,1714552,2018-08-07
579.32,580.3,553.79,555.75,1715368,2018-08-06
593.06,607.79,587.18,589.13,1310739,2018-08-03
618.61,618.61,593.06,597.96,1691638,2018-08-02
631.35,636.25,615.65,620.55,1119679,2018-08-01
646.09,646.09,614.67,615.65,2423900,2018-07-31
659.83,660.8,644.11,646.09,782573,2018-07-30
667.68,674.55,649.04,661.79,1048387,2018-07-27
675.54,680.46,666.7,670.64,1145548,2018-07-26
668.66,681.42,665.72,675.54,1157055,2018-07-25
630.37,678.48,628.41,664.74,2254023,2018-07-24
649.04,652.95,631.35,636.25,2809382,2018-07-23
691.24,691.24,663.76,665.72,2537254,2018-07-20
726.6,726.6,692.23,694.2,2741656,2018-07-19
756.06,762.92,719.73,727.57,1896447,2018-07-18
724.63,776.67,717.77,740.35,3383480,2018-07-17
831.67,837.55,798.27,804.18,1855303,2018-07-13
795.33,819.88,795.33,818.89,932997,2018-07-12
792.39,803.19,779.61,791.41,857124,2018-07-11
819.88,832.63,796.32,804.18,1124670,2018-07-10
785.51,832.63,776.67,824.78,1957044,2018-07-09
706.95,766.85,701.07,764.9,1267863,2018-07-06
742.31,748.2,697.14,701.07,1474199,2018-07-05
756.06,756.06,739.37,748.2,655573,2018-07-04
761.93,775.7,750.16,757.04,771167,2018-07-03
782.56,784.54,761.93,764.9,730225,2018-07-02
777.65,780.6,758.01,780.6,741530,2018-06-29
781.59,781.59,759.98,772.75,965689,2018-06-28
778.64,796.32,775.7,783.54,574811,2018-06-27
765.87,781.59,756.06,780.6,889002,2018-06-26
810.06,813.0,773.72,775.7,1134039,2018-06-25
800.24,808.09,795.33,804.18,803045,2018-06-22
813.97,827.74,805.14,811.04,938702,2018-06-21
785.51,812.03,777.65,811.04,1347709,2018-06-20
817.91,821.84,788.46,791.41,1762827,2018-06-19
849.33,852.27,819.88,830.68,948478,2018-06-18
859.15,862.11,839.52,843.44,1140761,2018-06-15
852.27,869.95,829.69,855.23,2538883,2018-06-14
819.88,847.38,819.88,845.4,2021716,2018-06-13
816.93,823.8,811.04,823.8,608114,2018-06-12
809.08,826.75,809.08,816.93,867002,2018-06-11
805.14,814.97,805.14,809.08,474799,2018-06-08
806.14,818.89,801.22,811.04,876066,2018-06-07
804.18,809.08,792.39,800.24,778195,2018-06-06
837.55,837.55,801.22,812.03,1085765,2018-06-05
839.52,847.38,831.67,837.55,963144,2018-06-04
838.52,844.42,826.75,833.62,920880,2018-06-01
827.74,834.62,816.93,834.62,2494378,2018-05-31
786.49,826.75,786.49,822.82,1016307,2018-05-30
826.75,831.67,793.35,808.09,949191,2018-05-29
805.14,827.74,805.14,820.86,985040,2018-05-28
794.35,810.06,776.67,802.19,1351885,2018-05-25
842.46,844.42,805.14,807.11,1375104,2018-05-24
847.38,859.15,823.8,842.46,2340082,2018-05-23
825.77,840.49,825.77,836.57,1312064,2018-05-22
811.04,832.63,810.06,823.8,1202376,2018-05-21
804.18,821.84,795.33,815.96,1314305,2018-05-18
814.97,826.75,790.41,798.27,1691842,2018-05-17
794.35,808.09,793.35,804.18,1339255,2018-05-16
774.71,799.26,772.75,789.43,1746227,2018-05-15
736.41,773.72,733.47,766.85,1302591,2018-05-14
770.79,774.71,736.41,748.2,2320325,2018-05-11
771.76,795.33,769.8,777.65,1057860,2018-05-10
787.48,792.39,769.8,775.7,1656909,2018-05-09
803.19,809.08,791.41,792.39,1635930,2018-05-08
823.8,828.71,795.33,806.14,1519215,2018-05-07
803.19,834.62,802.19,828.71,1220811,2018-05-02
818.89,818.89,790.41,804.18,1367365,2018-05-01
845.4,846.39,818.89,821.84,1393029,2018-04-27
838.52,847.38,827.74,839.52,1596517,2018-04-26
827.74,849.33,821.84,838.52,1700397,2018-04-25
834.62,841.48,822.82,824.78,1190257,2018-04-24
840.49,851.31,819.88,825.77,1836359,2018-04-23
861.12,866.03,847.38,853.26,1455257,2018-04-20
854.23,887.61,840.49,851.31,3194151,2018-04-19
797.28,895.48,797.28,854.23,6819307,2018-04-18
842.46,843.44,754.1,802.19,6978083,2018-04-17
919.04,945.56,805.14,849.33,9004992,2018-04-16
1021.16,1026.07,972.07,992.68,4366280,2018-04-13
978.94,1003.5,972.07,992.68,2733202,2018-04-12
1009.38,1030.98,963.24,995.62,4535952,2018-04-11
1004.48,1026.07,947.52,989.74,7463372,2018-04-10
953.42,1084.99,874.87,935.74,17276706,2018-04-09
893.52,949.48,890.57,946.54,6286049,2018-04-06
887.61,890.57,874.87,880.75,2474721,2018-04-05
882.73,902.36,867.98,878.79,4705523,2018-04-04
813.97,866.03,810.06,853.26,4073985,2018-04-03
777.65,829.69,776.67,823.8,3859807,2018-04-02
749.18,779.61,742.31,770.79,1969571,2018-03-30
749.18,754.1,731.5,746.23,1501494,2018-03-29
709.91,745.26,705.0,735.43,1463099,2018-03-28
718.74,727.57,707.94,721.68,1416046,2018-03-27
677.51,715.8,677.51,705.0,1413602,2018-03-26
676.52,700.08,673.59,692.23,1957249,2018-03-23
721.68,725.63,696.15,708.93,1377753,2018-03-22
732.49,755.06,705.97,712.85,2365747,2018-03-20
782.56,803.19,737.4,752.11,3286218,2018-03-19
756.06,782.56,744.27,762.92,3818050,2018-03-16
735.43,752.11,722.67,737.4,1275298,2018-03-15
702.06,746.23,696.15,739.37,2120709,2018-03-14
685.36,705.0,682.42,703.02,1124670,2018-03-13
705.97,706.95,681.42,695.18,901324,2018-03-12
722.67,725.63,683.39,686.34,2300667,2018-03-09
697.14,741.33,697.14,725.63,2350572,2018-03-08
675.54,703.02,661.79,695.18,1419508,2018-03-07
655.9,701.07,653.94,681.42,2087711,2018-03-06
664.74,694.2,639.22,641.16,1989330,2018-03-05
672.59,683.39,668.66,677.51,1190664,2018-03-02
684.38,705.97,682.42,693.21,1591322,2018-03-01
702.06,713.84,699.1,699.1,931369,2018-02-28
736.41,744.27,714.81,716.77,1427454,2018-02-27
702.06,740.35,697.14,722.67,2241089,2018-02-26
705.0,710.89,689.29,694.2,1052869,2018-02-23
712.85,723.65,694.2,706.95,1306766,2018-02-22
719.73,738.37,704.02,726.6,1612096,2018-02-21
749.18,750.16,717.77,722.67,1905919,2018-02-20
795.33,801.22,727.57,740.35,6450527,2018-02-19
667.68,756.06,659.83,756.06,4461403,2018-02-16
653.94,685.36,633.31,657.86,3452327,2018-02-15
733.47,746.23,630.37,652.95,4305784,2018-02-14
854.23,856.21,736.41,748.2,3463836,2018-02-13
774.71,844.42,766.85,827.74,3344269,2018-02-09
883.69,899.41,817.91,831.01,5293370,2018-02-08
850.98,909.54,834.62,841.8,7401858,2018-02-07
786.82,846.39,690.91,782.56,7040411,2018-02-06
816.61,867.34,802.86,852.27,3497138,2018-02-05
851.96,865.37,839.19,844.11,2518513,2018-02-02
865.71,874.87,847.06,851.96,3510581,2018-02-01
844.42,896.8,843.77,854.9,5724173,2018-01-31
860.12,882.73,839.19,856.54,3713455,2018-01-30
854.9,893.52,822.17,862.43,5751059,2018-01-29
824.78,875.53,824.78,857.18,9782576,2018-01-26
837.87,853.59,796.98,802.52,10744397,2018-01-25
942.63,944.9,867.34,878.79,8769121,2018-01-24
968.8,1003.17,868.31,929.52,20929055,2018-01-23
952.43,952.43,952.43,952.43,690201,2018-01-22
761.3,796.98,730.52,788.78,19903073,2018-01-19
664.41,749.18,632.34,728.56,18434067,2018-01-18
760.65,801.88,653.28,669.32,22479944,2018-01-17
560.65,678.81,560.65,678.81,24337588,2018-01-16
547.9,547.9,547.9,547.9,1583886,2018-01-15
454.94,462.47,449.71,449.71,2203509,2018-01-12
453.96,469.66,451.35,458.53,1465035,2018-01-11
465.74,467.05,453.96,456.25,2187316,2018-01-10
474.57,475.23,462.15,465.74,2409744,2018-01-09
467.05,478.19,462.47,471.64,2232230,2018-01-05
486.04,486.04,458.22,470.98,3129582,2018-01-04
486.34,497.82,468.04,476.22,4170535,2017-12-29
461.81,488.33,457.57,486.34,4490428,2017-12-28
470.98,470.98,454.3,463.12,2194648,2017-12-27
462.79,480.46,443.81,463.45,6105784,2017-12-26
428.09,471.31,427.45,460.18,8781954,2017-12-25
397.99,459.52,394.72,436.94,10321537,2017-12-22
386.21,398.65,384.57,397.99,2793494,2017-12-21
383.27,387.52,376.72,386.21,992983,2017-12-20
387.84,391.12,379.0,383.27,1559137,2017-12-19
389.14,400.93,380.98,386.54,2542040,2017-12-18
375.74,394.4,375.74,388.82,4013491,2017-12-15
378.34,405.2,372.44,375.4,4948423,2017-12-14
376.39,379.67,369.84,379.67,1605580,2017-12-13
376.39,379.67,371.83,376.72,1741848,2017-12-12
382.94,384.24,372.44,379.67,1923944,2017-12-11
370.17,379.99,369.51,376.39,1583580,2017-12-08
376.39,392.1,365.59,370.5,3396007,2017-12-07
391.12,401.27,364.27,365.26,6384432,2017-12-06
366.58,398.65,360.35,398.32,7245119,2017-12-05
359.38,370.5,357.4,361.66,1641022,2017-12-04
371.17,371.83,356.43,359.7,1626051,2017-12-01
366.9,369.84,346.93,358.39,2203509,2017-11-30
375.74,384.9,361.33,366.25,2787688,2017-11-29
388.82,392.75,366.58,380.32,3184882,2017-11-28
376.39,399.31,374.76,394.06,5152825,2017-11-27
371.49,384.24,358.39,369.19,5520381,2017-11-24
409.12,411.74,344.64,353.48,11529617,2017-11-22
324.03,363.3,324.03,363.3,11128453,2017-11-21
303.08,320.42,298.81,314.21,2788911,2017-11-20
304.72,307.33,297.52,298.16,1066312,2017-11-17
294.57,308.64,292.93,304.39,1685324,2017-11-16
300.15,301.11,294.57,295.22,1219385,2017-11-15
303.08,309.29,295.87,296.2,1447618,2017-11-14
295.55,313.88,295.55,306.02,1886670,2017-11-13
292.27,304.39,288.02,298.48,1705182,2017-11-10
301.11,306.02,293.26,293.58,2514541,2017-11-09
297.52,304.39,296.86,301.43,1521863,2017-11-08
305.05,308.64,296.53,298.16,2099627,2017-11-07
297.84,316.49,296.2,307.33,3681069,2017-11-06
314.21,315.85,289.65,292.93,4520370,2017-11-02
322.39,337.1,315.85,319.12,4914509,2017-11-01
327.63,348.56,309.62,328.93,10363701,2017-10-31
598.96,618.61,582.92,617.28,3772118,2017-10-30
578.99,603.21,563.6,578.66,3080696,2017-10-27
589.13,619.9,560.0,590.45,6645357,2017-10-26
543.31,638.22,541.68,621.22,12490217,2017-10-25
430.41,517.13,428.76,513.55,9701916,2017-10-24
435.3,435.3,420.24,425.48,4437570,2017-10-23
387.19,390.8,383.6,386.87,724726,2017-10-20
396.02,404.87,392.42,393.73,983513,2017-10-19
389.81,396.02,384.57,395.39,1271937,2017-10-18
406.5,406.5,382.94,384.57,2631866,2017-10-17
425.48,432.36,399.63,406.5,3979269,2017-10-16
441.53,450.03,432.69,440.87,1613218,2017-10-13
427.45,447.75,426.48,439.56,1739097,2017-10-12
428.76,431.36,414.03,423.51,797138,2017-10-11
397.01,428.76,397.01,425.48,1569526,2017-10-10
412.71,412.71,393.73,405.53,843579,2017-10-06
406.5,421.24,404.21,409.45,758028,2017-10-05
401.27,410.1,400.6,406.83,739391,2017-10-04
392.75,427.76,392.75,410.76,2833519,2017-10-03
395.39,396.02,383.6,386.54,725949,2017-10-02
369.19,397.99,364.27,389.81,1682268,2017-09-29
369.84,369.84,363.97,367.88,363891,2017-09-28
361.66,371.17,359.38,370.17,382529,2017-09-27
361.99,363.97,357.08,363.97,354724,2017-09-26
355.45,369.51,355.45,359.7,476938,2017-09-25
359.7,363.3,351.84,356.43,624816,2017-09-22
372.78,372.78,360.68,364.27,425913,2017-09-21
376.39,384.57,362.97,365.92,701810,2017-09-20
360.35,378.68,360.35,376.39,963348,2017-09-19
357.08,363.97,356.11,359.05,433246,2017-09-15
367.55,368.2,354.79,359.05,705171,2017-09-14
375.4,375.4,364.93,368.2,460745,2017-09-13
373.11,385.22,368.53,372.78,637037,2017-09-12
373.11,386.21,370.17,371.83,1038509,2017-09-11
352.18,373.44,343.66,364.6,1581442,2017-09-08
340.06,355.77,340.06,344.64,889409,2017-09-07
330.58,342.35,328.28,340.06,623899,2017-09-06
352.83,356.43,329.58,338.09,1055619,2017-09-05
368.53,369.51,337.1,351.19,1328460,2017-09-04
377.04,382.94,363.63,372.44,1158278,2017-09-01
356.43,386.21,350.52,381.3,1791038,2017-08-31
357.08,357.08,349.56,353.48,323560,2017-08-30
358.39,359.7,350.85,355.13,259093,2017-08-29
351.84,362.97,348.89,361.66,685617,2017-08-28
351.84,354.13,347.27,350.22,317144,2017-08-25
367.22,367.22,347.91,354.13,730225,2017-08-24
349.89,363.97,348.56,361.99,1012844,2017-08-23
336.77,351.19,336.77,344.64,336392,2017-08-22
340.4,349.23,335.15,343.34,703339,2017-08-21
345.3,355.13,344.32,347.91,637649,2017-08-18
363.3,363.63,347.58,349.56,1292407,2017-08-17
358.39,368.2,354.79,364.6,521546,2017-08-16
370.84,371.17,351.84,356.75,1197385,2017-08-15
358.39,372.78,356.75,366.58,810581,2017-08-14
373.11,381.95,355.13,366.58,1277742,2017-08-10
361.66,366.58,351.84,363.3,762307,2017-08-09
350.52,358.71,344.32,356.75,1513614,2017-08-08
360.35,369.19,350.22,350.22,1564333,2017-08-07
355.13,375.74,354.79,365.59,906824,2017-08-04
374.43,377.71,352.5,360.03,939517,2017-08-03
363.3,388.82,362.32,371.83,956320,2017-08-02
383.91,386.21,356.75,371.17,1386207,2017-08-01
406.5,406.5,368.53,382.94,2059296,2017-07-31
385.89,411.1,379.67,408.79,2055936,2017-07-28
402.58,406.17,381.63,389.14,1610467,2017-07-27
433.34,433.34,402.58,410.43,2117042,2017-07-26
405.85,433.67,400.28,419.58,4369437,2017-07-25
375.74,448.39,366.58,418.95,12227763,2017-07-24
362.97,373.44,348.89,368.2,2348025,2017-07-21
345.3,367.22,326.96,359.7,4546950,2017-07-20
382.94,398.32,347.91,352.5,11675358,2017-07-19
343.66,343.66,333.18,343.66,3948105,2017-07-18
282.46,294.57,279.19,294.57,1941055,2017-07-14
281.79,283.11,276.89,279.19,335170,2017-07-13
283.77,287.03,277.21,280.17,582653,2017-07-12
284.42,284.75,278.86,282.78,571043,2017-07-11
281.47,284.75,276.57,281.14,1006733,2017-07-10
264.45,274.93,262.82,274.6,819442,2017-07-07
261.83,266.75,259.88,264.45,373056,2017-07-06
258.23,264.79,258.23,261.83,551184,2017-07-05
264.13,265.76,257.59,258.23,793166,2017-07-04
266.09,267.38,262.82,264.13,430192,2017-07-03
267.07,268.72,264.45,266.09,501075,2017-06-30
270.67,273.29,269.05,269.05,477855,2017-06-29
274.93,282.78,270.33,270.67,557904,2017-06-28
269.38,282.46,268.38,276.89,1211135,2017-06-27
268.05,269.7,266.42,267.72,364806,2017-06-26
267.72,270.33,265.76,266.75,407275,2017-06-23
274.93,274.93,268.38,268.38,1033925,2017-06-22
272.97,277.21,271.99,276.57,516351,2017-06-21
275.59,277.54,272.97,272.97,454940,2017-06-20
271.66,279.19,271.66,275.26,376418,2017-06-19
273.29,276.89,271.32,271.66,437218,2017-06-16
272.31,275.59,271.66,271.66,253897,2017-06-15
278.2,279.84,271.99,271.99,577458,2017-06-14
275.26,278.86,271.66,275.26,567071,2017-06-13
282.78,294.57,274.6,275.91,1731764,2017-06-12
279.84,283.77,279.19,279.19,386806,2017-06-09
279.84,287.37,277.54,280.51,703034,2017-06-08
278.53,284.08,277.54,279.84,587846,2017-06-07
281.47,288.02,274.93,282.12,800498,2017-06-06
277.21,285.08,277.21,282.12,878410,2017-06-05
291.29,306.34,275.91,278.53,3117970,2017-06-02
286.38,291.29,280.17,289.32,1122531,2017-06-01
274.93,291.62,274.93,287.69,1422259,2017-05-31
275.59,280.17,272.31,275.91,436912,2017-05-30
271.66,280.83,265.44,278.2,769028,2017-05-29
276.24,276.24,271.66,274.6,476632,2017-05-26
276.89,283.11,271.66,276.57,734198,2017-05-25
288.68,290.98,269.05,279.51,1317156,2017-05-24
293.26,304.07,278.86,287.03,3412200,2017-05-23
281.47,292.27,275.59,288.36,3147913,2017-05-22
269.05,277.54,268.72,274.6,2014384,2017-05-19
247.11,268.05,245.79,266.09,1703349,2017-05-18
257.26,260.2,253.32,254.31,464717,2017-05-17
252.02,260.2,249.08,257.9,848467,2017-05-16
252.02,256.59,246.77,254.31,595179,2017-05-15
255.61,260.2,255.3,256.93,570432,2017-05-12
256.59,262.49,256.59,260.2,603122,2017-05-11
267.38,267.38,255.61,256.59,1401484,2017-05-10
270.67,270.67,263.47,264.13,660259,2017-05-09
271.32,274.6,269.38,270.33,967930,2017-05-08
263.47,276.57,262.82,265.11,1883309,2017-05-02
261.83,266.42,259.22,262.82,1400261,2017-05-01
282.46,282.78,266.75,267.38,2082517,2017-04-28
284.75,284.75,272.31,274.6,2014688,2017-04-27
279.51,286.05,274.6,285.73,2513014,2017-04-26
262.16,276.57,262.16,272.97,1840535,2017-04-25
258.89,263.81,252.68,258.23,1506586,2017-04-24
282.46,283.11,258.56,263.81,2578704,2017-04-21
283.11,291.29,281.47,281.47,2169289,2017-04-20
292.6,292.6,277.21,279.19,4111565,2017-04-19
268.05,292.6,268.05,287.69,8206329,2017-04-18
261.83,268.38,246.11,260.53,5966766,2017-04-17
258.56,268.05,230.74,231.4,6385653,2017-04-14
217.65,251.68,217.65,251.68,7583039,2017-04-13
234.34,237.62,214.39,218.96,2829546,2017-04-12
250.39,251.03,234.34,242.84,2106655,2017-04-11
265.11,266.75,250.06,253.65,1897363,2017-04-10
251.03,268.38,244.5,258.23,4766936,2017-04-07
239.9,271.66,239.9,249.08,7450437,2017-04-06
258.23,260.2,239.57,244.5,5975321,2017-04-05
314.21,315.51,264.13,272.97,9445266,2017-04-04
294.57,329.91,289.65,313.22,18588362,2017-04-03
273.94,289.0,254.31,284.75,18128228,2017-03-31
217.01,244.5,217.01,244.5,9536928,2017-03-30
181.65,216.01,181.65,211.76,4355992,2017-03-29
189.35,192.78,183.94,188.03,1842367,2017-03-28
206.85,206.85,190.65,193.75,2169900,2017-03-27
216.01,217.33,198.67,208.16,3660293,2017-03-24
214.39,216.01,208.48,215.34,3789228,2017-03-23
194.75,208.98,194.75,202.44,4197420,2017-03-22
189.83,200.78,182.31,195.22,5629151,2017-03-21
